Code_AIOT,Nom_usuel,Service_AI,Sous-servi,Equipe_AIO,Code_posta,Adresse_si,Commune_si,insee,latitude,longitude,result_lab,result_sco,result_s_1,result_typ,result_id,result_hou,result_nam,result_str,result_pos,result_cit,result_con,result_c_1,result_old,result_o_1,result_dis,result_sta
6413958,CARREFOUR STATION SERVICE,DREAL PACA,UD 13,Equipe Aix en Provence,13100,ZAC de la Pioline BP 11,AIX-EN-PROVENCE,13001,43.527745,5.445807,Rue de la Couronne 13100 Aix-en-Provence,0.430252749445676,0.416524895104895,street,13001_0740,,Rue de la Couronne,Rue de la Couronne,13100.0,Aix-en-Provence,"13, Bouches-du-Rhône, Provence-Alpes-Côte d'Azur",13001.0,,,,ok
6414110,Inconnu (plainte D) MASSIF DE L'ARBOIS,DREAL PACA,UD 13,Pôle Déchet Matériau,13290,-,AIX-EN-PROVENCE,13001,43.502168,5.327784,Route de la Tour d'Arbois 13290 Aix-en-Provence,0.531245353535354,,street,13001_2975,,Route de la Tour d'Arbois,Route de la Tour d'Arbois,13290.0,Aix-en-Provence,"13, Bouches-du-Rhône, Provence-Alpes-Côte d'Azur",13001.0,,,,ok
6406223,SYDEVOM de Allos,DREAL PACA,UD 04-05,Pôle Territorial 04,4260,Zone Artisanale Lieudit La Digue,ALLOS,4006,44.225055,6.632362,Plan Est Zone Artisanale 04260 Allos,0.400618888888889,,street,04006_0097,,Plan Est Zone Artisanale,Plan Est Zone Artisanale,4260.0,Allos,"04, Alpes-de-Haute-Provence, Provence-Alpes-Côte d'Azur",4006.0,,,,ok
6409607,VAL D'ALLOS LOISIRS DEVELOPPEMENT,DREAL PACA,UD 04-05,Pôle Territorial 04,4260,-,ALLOS,4006,44.24794,6.628072,Lotissement Pelat 04260 Allos,0.349079623824451,0.333409696969697,street,04006_A053,,Lotissement Pelat,Lotissement Pelat,4260.0,Allos,"04, Alpes-de-Haute-Provence, Provence-Alpes-Côte d'Azur",4006.0,,,,ok
6413962,Déchetterie Antibes (UNIVALOM),DREAL PACA,UD 06,Pôle DACEN,6600,Rue Henri Laugier,ANTIBES,6004,43.605903,7.075866,Rue Henri Laugier 06600 Antibes,0.478976783216783,,street,06004_1571,,Rue Henri Laugier,Rue Henri Laugier,6600.0,Antibes,"06, Alpes-Maritimes, Provence-Alpes-Côte d'Azur",6004.0,,,,ok
6413836,MONACO MARINE,DREAL PACA,UD 06,Pôle ERASO,6160,PORT VAUBAN,ANTIBES,6004,43.582996,7.123088,Rond-point Vauban 06600 Antibes,0.485527272727273,0.450162649903288,locality,06004_3551,,Rond-point Vauban,,6600.0,Antibes,"06, Alpes-Maritimes, Provence-Alpes-Côte d'Azur",6004.0,,,,ok
6400297,VALOMED,DREAL PACA,UD 06,Pôle DACEN,6160,Route de Grasse lieu-dit font de cine,ANTIBES,6004,43.594589,7.093774,Route de Grasse 06600 Antibes,0.444138741258741,0.400712121212121,street,06004_1450,,Route de Grasse,Route de Grasse,6600.0,Antibes,"06, Alpes-Maritimes, Provence-Alpes-Côte d'Azur",6004.0,,,,ok
6413867,DECHETERIE AVIGNON COURTINE (COGA),DREAL PACA,UD 84,Unité déchets,84097,Chemin de Courtine,AVIGNON,84007,43.939212,4.79103,Chemin de Courtine 84000 Avignon,0.426434343434343,0.30672449197861,street,84007_1590,,Chemin de Courtine,Chemin de Courtine,84000.0,Avignon,"84, Vaucluse, Provence-Alpes-Côte d'Azur",84007.0,,,,ok
6408536,AIR TOTAL - Aéroport Avignon-Provence,DREAL PACA,UD 84,Unité risques accidentels,84000,335  Avenue Clément Ader MONTFAVET,AVIGNON,84007,43.906685,4.896488,335 Avenue Clément Ader 84000 Avignon,0.431392644628099,0.339312374227714,housenumber,84007_g5s5c9_00335,335,335 Avenue Clément Ader,Avenue Clément Ader,84000.0,Avignon,"84, Vaucluse, Provence-Alpes-Côte d'Azur",84007.0,,,,ok
6406228,SYDEVOM (ex Commune de Banon),DREAL PACA,UD 04-05,Pôle Risque,4150,RD 51 - lieu-dit LE SERRE,BANON,4018,44.032305,5.627208,Lieu Dit le Serre 04150 Banon,0.411901550802139,0.281403333333333,street,04018_taml9h,,Lieu Dit le Serre,Lieu Dit le Serre,4150.0,Banon,"04, Alpes-de-Haute-Provence, Provence-Alpes-Côte d'Azur",4018.0,,,,ok
6412511,ISDI Comunauté de Haute de Provence,DREAL PACA,UD 04-05,Pôle Territorial 04,4150,D 51 Lieu dit Le bas Serre Les Combettes (en limite de la commune de Montsalier),BANON,4018,44.032305,5.627208,Lieu Dit le Serre 04150 Banon,0.231879507286607,0.186037914438503,street,04018_taml9h,,Lieu Dit le Serre,Lieu Dit le Serre,4150.0,Banon,"04, Alpes-de-Haute-Provence, Provence-Alpes-Côte d'Azur",4018.0,,,,ok
6411341,ELEVAGE DE L'ETANG DU VERT,DDCSPP 04,SPAAE 04,SPAAE,4150,Combe de Vaux Route de Carniol,BANON,4018,44.002396,5.622211,Route de Carniol 04150 Banon,0.370024422604423,0.330355749385749,street,04018_0090,,Route de Carniol,Route de Carniol,4150.0,Banon,"04, Alpes-de-Haute-Provence, Provence-Alpes-Côte d'Azur",4018.0,,,,ok
6413841,CARRIERE VICAT MARNES,DREAL PACA,UD 06,Pôle DACEN,6440,LA GRAVE DE PEILLE,BLAUSASC,6019,,,,,,,,,,,,,,,,,,not-found
6406601,EXP  VICAT,DREAL PACA,UD 06,Pôle DACEN,6440,lieu-dit La Couala,BLAUSASC,6019,43.806748,7.363287,Place de la Victoire 06440 Blausasc,0.370903333333333,0.36260064516129,street,06019_0055,,Place de la Victoire,Place de la Victoire,6440.0,Blausasc,"06, Alpes-Maritimes, Provence-Alpes-Côte d'Azur",6019.0,,,,ok
6401192,CARRIERE VICAT CLUES,DREAL PACA,UD 06,Pôle DACEN,6440,La Grave de Peille,BLAUSASC,6019,,,,,,,,,,,,,,,,,,not-found
6402075,CARRIERE SOTEC - Baguier,DREAL PACA,UD 83,Pôle Carrières - déchets,83230,Baguier,BORMES-LES-MIMOSAS,83019,43.153028,6.345366,Route du Baguier 83230 Bormes-les-Mimosas,0.516578650137741,0.508797878787879,street,83019_0063,,Route du Baguier,Route du Baguier,83230.0,Bormes-les-Mimosas,"83, Var, Provence-Alpes-Côte d'Azur",83019.0,,,,ok
6401992,CARRIERE SOTEC - Coste Dreche,DREAL PACA,UD 83,Pôle Carrières - déchets,83230,466 chemin du Landon BP26,BORMES-LES-MIMOSAS,83019,43.157026,6.347716,466 Chemin du Landon 83230 Bormes-les-Mimosas,0.529536801752464,,housenumber,83019_1021_00466,466,466 Chemin du Landon,Chemin du Landon,83230.0,Bormes-les-Mimosas,"83, Var, Provence-Alpes-Côte d'Azur",83019.0,,,,ok
6414066,ENTREPOT SUN LOG - NICOPOLIS - LOT A,DREAL PACA,UD 83,Pôle Risques accidentels et chroniques,83170,ZAC NICOPOLIS,BRIGNOLES,83023,43.395358,6.141662,Z.A.C. Nicopolis 83170 Brignoles,0.411512819499341,0.37831608305275,locality,83023_A021,,Z.A.C. Nicopolis,,83170.0,Brignoles,"83, Var, Provence-Alpes-Côte d'Azur",83023.0,,,,ok
6414067,ENTREPOT SUN LOG - NICOPOLIS - Lot B,DREAL PACA,UD 83,Pôle Risques accidentels et chroniques,83170,ZAC NICOPOLIS,BRIGNOLES,83023,43.395358,6.141662,Z.A.C. Nicopolis 83170 Brignoles,0.375512893725992,0.363260376940133,locality,83023_A021,,Z.A.C. Nicopolis,,83170.0,Brignoles,"83, Var, Provence-Alpes-Côte d'Azur",83023.0,,,,ok
6410680,IDEX VAR BIOMASSE (IVB),DREAL PACA,UD 83,Pôle Carrières - déchets,83170,Rue Vermentino Pole d'Activités de Nicopolis,BRIGNOLES,83023,43.398182,6.140027,Zone d’Amenagement Nicopolis 83170 Brignoles,0.349685102040816,0.345636666666667,street,83023_ryjpyf,,Zone d’Amenagement Nicopolis,Zone d’Amenagement Nicopolis,83170.0,Brignoles,"83, Var, Provence-Alpes-Côte d'Azur",83023.0,,,,ok
6413694,OTTAVIANI & FILS,DREAL PACA,UD 83,Pôle Carrières - déchets,83170,ZAC DE NICOPOLIS RUE DE LA CREATION,BRIGNOLES,83023,43.406249,6.058026,Rue Ottaviani 83170 Brignoles,0.396117272727273,0.391298767123288,street,83023_0535,,Rue Ottaviani,Rue Ottaviani,83170.0,Brignoles,"83, Var, Provence-Alpes-Côte d'Azur",83023.0,,,,ok
6411235,Déchetterie  Les CAUCOURS,DREAL PACA,UD 06,Pôle DACEN,6800,Les Caucours,CAGNES-SUR-MER,6027,43.677106,7.142595,Chemin des Caucours 06800 Cagnes-sur-Mer,0.517752727272727,,street,06027_0570,,Chemin des Caucours,Chemin des Caucours,6800.0,Cagnes-sur-Mer,"06, Alpes-Maritimes, Provence-Alpes-Côte d'Azur",6027.0,,,,ok
6413206,STEP CAGNES/MER - SYMISCA,DREAL PACA,UD 06,Pôle ERASO,6800,8 Avenue de la Gare,CAGNES-SUR-MER,6027,43.658007,7.14787,Avenue de la Gare 06800 Cagnes-sur-Mer,0.549818076416337,0.544768425096031,street,06027_1370,,Avenue de la Gare,Avenue de la Gare,6800.0,Cagnes-sur-Mer,"06, Alpes-Maritimes, Provence-Alpes-Côte d'Azur",6027.0,,,,ok
